Candidate_ID,Age,Gender,Region,Psych_Test,GTO_Result,PI_Marks,Conference_Marks,SSB_Score,Recommended,Rank_Secured
CDT1454,18,Male,West,72,119,117,106,414,Yes,19.0
CDT1455,20,Male,South,133,182,83,161,559,Yes,24.0
CDT1456,23,Female,West,119,79,127,144,469,Yes,6.0
CDT1457,24,Male,North,136,91,110,24,361,Yes,28.0
CDT1458,22,Male,South,126,132,84,121,463,Yes,2.0
CDT1459,19,Female,East,160,121,129,156,566,Yes,6.0
CDT1460,24,Male,North,123,127,182,109,541,Yes,23.0
CDT1461,19,Male,South,107,132,102,144,485,Yes,5.0
CDT1462,20,Male,East,123,137,138,190,588,Yes,19.0
CDT1463,19,Male,North,136,153,58,141,488,Yes,20.0
CDT1464,18,Male,North,121,129,71,102,423,Yes,4.0
CDT1465,22,Female,South,121,106,128,142,497,Yes,22.0
CDT1466,21,Male,Central,98,138,169,97,502,Yes,26.0
CDT1467,19,Male,North,100,181,124,91,496,Yes,17.0
CDT1468,24,Male,North,77,110,97,72,356,No,
CDT1469,18,Male,East,172,80,109,168,529,Yes,11.0
CDT1470,21,Male,West,82,153,59,49,343,No,
CDT1471,22,Female,South,99,110,134,166,509,Yes,4.0
CDT1472,21,Male,South,98,38,145,114,395,Yes,26.0
CDT1473,18,Female,Central,146,144,91,20,401,Yes,13.0
CDT1474,23,Female,Central,111,96,91,108,406,Yes,20.0
CDT1475,23,Male,South,157,111,120,0,388,Yes,26.0
CDT1476,21,Male,Central,99,126,92,121,438,Yes,17.0
CDT1477,20,Male,East,128,121,107,134,490,Yes,9.0
CDT1478,24,Male,South,94,139,193,60,486,Yes,4.0
CDT1479,24,Female,Central,184,99,100,96,479,Yes,23.0
CDT1480,21,Male,South,84,132,95,187,498,Yes,28.0
CDT1481,19,Male,West,129,105,84,64,382,Yes,14.0
CDT1482,19,Male,North,139,140,139,37,455,Yes,19.0
CDT1483,24,Male,South,132,136,102,164,534,Yes,26.0
CDT1484,24,Male,North,114,82,84,188,468,Yes,28.0
CDT1485,23,Male,Central,116,153,162,90,521,Yes,3.0
CDT1486,20,Female,North,121,96,166,140,523,Yes,14.0
CDT1487,18,Female,South,115,143,85,157,500,Yes,8.0
CDT1488,19,Male,West,148,127,35,52,362,Yes,24.0
CDT1489,24,Male,Central,186,179,150,65,580,Yes,27.0
CDT1490,23,Male,South,103,107,82,151,443,Yes,28.0
CDT1491,22,Female,Central,78,102,141,174,495,Yes,1.0
CDT1492,23,Male,East,117,114,31,118,380,Yes,10.0
CDT1493,19,Female,North,197,104,145,46,492,Yes,18.0
CDT1494,19,Male,East,95,142,61,189,487,Yes,16.0
CDT1495,23,Male,South,169,58,139,63,429,Yes,8.0
CDT1496,18,Male,West,170,78,110,73,431,Yes,1.0
CDT1497,21,Male,Central,103,77,71,107,358,No,
CDT1498,19,Female,North,137,148,93,167,545,Yes,12.0
CDT1499,23,Female,Central,168,174,137,132,611,Yes,8.0
